species,rep,Apre,gspre,Epre,PARpre,Asat,gssat,gsmax,gsrelk,Esat,PARsat,Tleaf,VPDpre,VPDsat,MPa,treatment,date,ld,maxvalue,LA
Aco,7,2.6,0.06,0.29,50.09,14.38,0.35,0.35,1,4.82,1499.04,27.04,0.45,1.5,0.78,d,10/01/2017,,N,6
Aco,18,3.41,0.32,3.35,80.43,16.84,0.3,0.35,0.86,3.55,1499.86,26.76,1.13,1.28,0.62,d,11/01/2017,,N,6
Aco,17,3.74,0.04,0.4,141.33,18.51,0.25,0.35,0.71,4.26,1499.94,27.79,0.96,1.81,0.76,w,11/01/2017,,Y,6
Aco,12,10.21,0.2,3.05,370.52,14.67,0.21,0.35,0.6,3.5,1499.36,29.71,1.56,1.74,0.67,w,11/01/2017,,Y,6
Aco,2,4.82,0.16,2.01,110.16,15.61,0.18,0.35,0.51,2.76,1499.17,28.02,1.32,1.57,0.66,w,12/01/2017,,Y,6
Aco,18,7.52,0.22,2.32,150.6,14.54,0.23,0.35,0.66,3.17,1499.26,28.59,1.11,1.44,1.06,d,12/01/2017,,N,6
Aco,3,1.81,0.06,0.96,181.28,2.38,0.04,0.35,0.11,0.95,1499.17,31.89,1.7,2.14,1.75,d,12/01/2017,,N,6
Aco,9,4.8,0.07,0.83,130.94,8.09,0.06,0.35,0.17,1.13,1500.46,27.44,1.25,1.82,1.15,d,12/01/2017,,N,6
Aco,1,11.68,0.14,2.29,311.06,15.2,0.15,0.35,0.43,2.87,1498.58,29.6,1.63,1.99,0.85,d,16/01/2017,,N,6
Aco,3,7.77,0.16,1.95,151.19,13.32,0.15,0.35,0.43,2.42,1499.89,27.99,1.29,1.62,1.05,d,16/01/2017,,N,6
Aco,4,4.27,0.29,2.81,110.96,15.96,0.3,0.35,0.86,3.46,1499.88,26.82,1.03,1.26,0.74,d,16/01/2017,,N,6
Aco,1,0.22,0,0.01,100.75,0.26,0,0.35,0,0.03,1499.65,28.63,1.45,1.73,2.39,d,16/01/2017,,N,6
Aco,4,0.03,0,0.03,479.8,0.08,0,0.35,0,0.03,1499.83,30.9,1.87,2.09,2.75,d,16/01/2017,,N,6
Aco,20,2.64,0.02,0.3,369.62,3.67,0.02,0.35,0.06,0.47,1498.65,30.43,1.77,2.03,2.05,d,19/01/2017,,N,6
Aco,21,-0.01,0,0.02,461.5,0.04,0,0.35,0,0.03,1499.14,30.2,1.73,1.91,3.07,d,19/01/2017,,N,6
Aco,22,0.23,0,0.05,461.28,0.31,0,0.35,0,0.1,1499.25,30.68,1.88,2.14,3.74,d,19/01/2017,,N,6
Aco,23,0.61,0.01,0.09,60.3,1.11,0.01,0.35,0.03,0.13,1498.76,25.47,1.31,1.63,2.66,d,19/01/2017,,N,6
Aco,3,0.62,0.01,0.11,50.2,0.87,0.01,0.35,0.03,0.16,1499.24,25.48,1.32,1.66,1.91,d,19/01/2017,,N,6
Aco,4,0.16,0,0.03,101.39,0.22,0,0.35,0,0.07,1499.45,25.47,1.38,1.65,3.31,d,13/01/2017,,N,6
Aco,6,3.43,0.03,0.33,90.61,4.39,0.03,0.35,0.09,0.42,1498.88,25.12,1.25,1.59,1.26,d,23/01/2017,,N,6
Aco,10,-0.04,0,0.03,140,0.03,0,0.35,0,0.05,1499.35,25.34,1.36,1.69,3.27,d,23/01/2017,,N,6
Aco,16,0.02,0.01,0.1,441.1,0.24,0.02,0.35,0.06,0.19,1499.13,25.59,1.01,0.99,1.63,d,23/01/2017,,N,6
Aco,23,0.6,0,0.02,140.06,0.73,0.01,0.35,0.03,0.05,1499.21,25.36,0.78,0.74,3.17,d,19/01/2017,,N,6
Aco,3,2.38,0.02,0.13,271.08,2.17,0.03,0.35,0.09,0.24,1499.15,25.36,0.73,0.72,1.65,d,19/01/2017,,N,6
Aco,4,1.27,0.02,0.35,450.39,1.04,0.02,0.35,0.06,0.1,1499.66,25.28,1.5,0.48,2.57,d,19/01/2017,,N,6
Aco,23,0.14,0,0.01,61.14,0.6,0,0.35,0,0.06,1499.18,26,1.15,1.52,3.74,d,NA,,N,6
Aco,3,1.06,0.01,0.08,50.34,1.08,0.01,0.35,0.03,0.11,1499.38,26.22,1.12,1.59,1.21,d,NA,,N,6
Aco,2,3.97,0.17,1.46,71.3,12.49,0.11,0.35,0.31,1.41,1498.82,25.77,0.88,1.27,0.68,d,NA,,N,6
Aco,4,4.3,0.03,0.53,1499.09,2.46,0.02,0.35,0.06,0.26,150.41,26.67,1.51,1.15,0.98,d,NA,,N,6
Aco,6,6.96,0.11,1.08,150.23,12.46,0.11,0.35,0.31,1.45,1499.04,26.73,1,1.38,1.02,d,NA,,N,6
Aco,17,10.03,0.14,1.2,230.3,15.41,0.16,0.35,0.46,1.76,1498.99,26.74,0.9,1.15,0.92,d,NA,,N,6
Ebl,9,14.87,0.13,3.48,350.65,22.82,0.16,0.65,0.25,4.19,1498.79,25.9,2.78,2.73,1.3,w,6/12/2016,,Y,6
Ebl,21,14.97,0.14,3.56,450.29,23.07,0.17,0.65,0.26,4.31,1498.95,26.09,2.71,2.66,1.4,d,6/12/2016,,N,6
Ebl,24,13.2,0.11,2.91,451.38,17.72,0.13,0.65,0.2,3.48,1499.18,26.25,2.77,2.75,1.41,d,6/12/2016,,N,6
Ebl,2,5.12,0.11,2.93,450.41,19.98,0.14,0.65,0.22,3.54,1498.87,25.99,2.62,2.67,1.05,d,6/12/2016,,N,6
Ebl,11,7.28,0.18,1,169.5,15.23,0.22,0.65,0.34,1.62,1499.05,26.66,0.58,0.77,1.6,d,7/12/2016,,N,6
Ebl,17,10.28,0.29,1.51,299.77,18.42,0.38,0.65,0.58,2.25,1498.58,26.63,0.56,0.65,1.46,w,7/12/2016,,Y,6
Ebl,13,12.52,0.13,0.89,360.23,21.04,0.17,0.65,0.26,1.29,1498.55,27.35,0.68,0.78,1.14,d,7/12/2016,,N,6
Ebl,7,13.24,0.22,1.26,450.01,18.12,0.2,0.65,0.31,1.41,1499.23,27.36,0.59,0.73,1.36,d,7/12/2016,,N,6
Ebl,9,11.42,0.15,1.04,339.91,19.08,0.22,0.65,0.34,1.61,1499.52,26.16,0.7,0.79,2.11,w,9/12/2016,,Y,6
Ebl,21,11.08,0.13,1.01,359.7,17.21,0.15,0.65,0.23,1.36,1499.02,26.67,0.78,0.94,1.63,w,9/12/2016,,Y,6
Ebl,20,0.95,0,0.04,1000.62,0.88,0,0.65,0,0.01,1498.52,27.85,1.23,1.33,3.76,d,9/12/2016,,N,6
Ebl,3,0.51,0.01,0.13,400.85,0.49,0,0.65,0,0.01,1500.17,27.27,0.92,1.16,3.61,d,9/12/2016,,N,6
Ebl,9,11.83,0.2,1.29,340.53,18.96,0.27,0.65,0.42,2,1498.95,26.19,0.68,0.81,0.87,w,12/12/2016,,Y,6
Ebl,11,8.83,0.14,0.95,200,15.79,0.19,0.65,0.29,1.56,1499.74,26.5,0.71,0.86,2.08,d,12/12/2016,,N,6
Ebl,18,9.58,0.07,0.61,351.06,11.9,0.1,0.65,0.15,0.9,1499.09,26.92,0.88,0.95,2.18,d,12/12/2016,,N,6
Ebl,23,1.14,0,0.03,239.47,1.28,0,0.65,0,0.06,1499.05,27.98,1.05,1.37,3.58,d,12/12/2016,,N,6
Ebl,9,4.31,0.51,6.8,80.42,14.73,0.55,0.65,0.85,7.71,1499.03,22.44,1.57,1.66,0.76,d,15/12/2016,,N,6
Ebl,11,4.02,0.28,4.63,70.32,14.56,0.32,0.65,0.49,5.51,1498.78,23.08,1.83,1.93,0.77,d,15/12/2016,,N,6
Ebl,17,2.67,0.28,4.47,39.95,12.59,0.35,0.65,0.54,5.36,1498.69,23.5,1.72,1.72,1.17,w,15/12/2016,,Y,6
Ebl,21,2.65,0.59,5.76,49.77,22.9,0.65,0.65,1,6.7,1498.84,22.39,1.17,1.26,1.33,w,15/12/2016,,Y,6
Ebl,14,2.8,0.02,0.34,1498.98,1.76,0.01,0.65,0.02,0.25,40.25,24.1,2.17,1.88,2.64,d,15/12/2016,,N,6
Ebl,15,1.71,0.02,0.3,38.92,1.64,0.01,0.65,0.02,0.22,1500.2,23.92,1.81,2.07,2.6,d,15/12/2016,,N,6
Ebl,4,2.25,0.02,0.3,59.65,3.12,0.02,0.65,0.03,0.35,1499.7,24.05,1.76,1.97,3.08,d,15/12/2016,,N,6
Ebl,9,6.97,0.24,1.75,110.18,20.93,0.38,0.65,0.58,3.05,1499.11,23.86,0.8,0.91,1.55,w,19/12/2016,,Y,6
Ebl,11,8.57,0.3,2.11,149.47,19.4,0.46,0.65,0.71,3.36,1499.36,24.06,0.77,0.84,1.55,d,19/12/2016,,N,6
Ebl,21,17.11,0.37,2.55,430.44,26.13,0.52,0.65,0.8,3.48,1499.02,24.79,0.77,0.79,1.39,w,19/12/2016,,Y,6
Ebl,17,10.73,0.26,1.78,210.62,20.63,0.39,0.65,0.6,2.96,1498.8,25.16,0.75,0.84,1.53,w,19/12/2016,,Y,6
Ebl,9,0.67,0.01,0.16,289.26,0.8,0.01,0.65,0.02,0.1,1499.26,28,1.23,1.48,2.75,d,21/12/2016,,N,6
Ebl,11,8.48,0.42,2.92,151.13,19.83,0.55,0.65,0.85,4.28,1498.9,26.35,0.78,0.91,2.05,d,21/12/2016,,N,6
Ebl,21,5.56,0.03,0.45,440.46,5.73,0.04,0.65,0.06,0.62,1499.79,28.1,1.43,1.72,1.92,w,21/12/2016,ld,N,6
Ebl,17,7.43,0.21,2.15,160.66,13.89,0.27,0.65,0.42,3,1498.8,27.05,1.05,1.19,1.74,w,21/12/2016,,Y,6
Egr,13,15.22,0.11,3.04,401.4,20.33,0.12,0.26,0.46,3.42,1500.6,26.2,2.81,2.83,1.37,w,6/12/2016,,Y,6
Egr,15,17.1,0.12,3.02,450.43,22.45,0.14,0.26,0.54,3.55,1499.49,25.58,2.64,2.55,1.91,d,6/12/2016,,N,6
Egr,1,14.44,0.12,3.16,450.48,18.6,0.15,0.26,0.58,3.86,1498.89,26.07,2.67,2.63,1.07,d,6/12/2016,,N,6
Egr,5,14.37,0.26,1.28,499.9,17.84,0.26,0.26,1,1.54,1499.06,26.28,0.53,0.63,1.19,w,7/12/2016,,Y,6
Egr,21,12.16,0.26,1.46,300.71,19.06,0.25,0.26,0.96,1.81,1498.53,26.89,0.6,0.78,1.44,w,7/12/2016,,Y,6
Egr,8,14.6,0.15,0.8,350.44,22.8,0.17,0.26,0.65,1.07,1499.6,26.86,0.55,0.65,1.49,d,7/12/2016,,N,6
Egr,9,14.99,0.14,0.85,400.32,23.69,0.16,0.26,0.62,1.17,1498.91,27.32,0.62,0.76,1.5,d,7/12/2016,,N,6
Egr,3,10.62,0.09,0.71,250.58,13.69,0.08,0.26,0.31,0.82,1499.25,26.59,0.79,0.99,1.8,w,9/12/2016,ld,N,6
Egr,5,12.41,0.1,0.79,370.92,16.89,0.16,0.26,0.62,1.4,1499.37,26.56,0.77,0.9,1.54,w,9/12/2016,,Y,6
Egr,13,NA,NA,NA,NA,10.79,0.06,0.26,0.23,0.61,1498.78,26.75,0.89,1.06,1.58,w,9/12/2016,ld,N,6
Egr,21,5.47,0.03,0.26,149.58,6.44,0.03,0.26,0.12,0.4,1499.21,26.88,0.93,1.16,1.44,w,9/12/2016,ld,N,6
Egr,16,0.65,0.01,0.07,170.98,1.02,0,0.26,0,0.01,1499.45,26.48,0.89,1.2,3.1,d,9/12/2016,,N,6
Egr,20,4.26,0.01,0.09,349.83,3.98,0.02,0.26,0.08,0.22,1498.84,27.35,1.04,1.38,2.43,d,9/12/2016,,N,6
Egr,22,-0.28,0.02,0.17,550.15,0.15,0.01,0.26,0.04,0.09,1500.91,27.11,0.94,1.11,4.47,d,9/12/2016,,N,6
Egr,10,0,0.02,0.21,179.89,0.32,0,0.26,0,0.01,1500.65,27.45,0.98,1.36,4.16,d,9/12/2016,,N,6
Egr,6,-0.44,0.02,0.29,370.93,-0.18,0.01,0.26,0.04,0.17,1499.05,30.18,1.4,1.71,2.3,d,13/12/2016,,N,6
Egr,7,0.15,0.02,0.22,300.17,0.58,0.01,0.26,0.04,0.15,1499.3,30.24,1.39,1.74,2.84,d,13/12/2016,,N,6
Egr,11,-0.38,0.03,0.37,149.45,-0.35,0.02,0.26,0.08,0.37,1499.52,30.98,1.39,1.86,2.99,d,13/12/2016,,N,6
Egr,17,2.65,0.01,0.18,299.44,3.17,0.01,0.26,0.04,0.28,1499.38,31.52,1.59,2,1.73,d,NA,,N,6
Egr,3,3.13,0.24,4.65,50.85,13.56,0.26,0.26,1,5.4,1498.88,23.36,2.08,2.23,1.33,w,15/12/2016,,Y,6
Egr,5,4.62,0.23,4.17,79.63,12.42,0.25,0.26,0.96,4.82,1499.15,23.17,1.99,2.1,1.79,w,15/12/2016,,Y,6
Egr,21,2.52,0.02,0.45,50.67,4.85,0.02,0.26,0.08,0.61,1499.34,24.3,2.33,2.57,1.58,w,15/12/2016,ld,N,6
Egr,13,3.36,0.22,3.48,50.92,11.24,0.23,0.26,0.88,3.98,1499.72,23.19,1.67,1.85,1.7,w,15/12/2016,ld,N,6
Egr,19,1.6,0.02,0.36,49.24,2.2,0.02,0.26,0.08,0.38,1499.57,24.12,2.04,2.28,2.13,d,15/12/2016,,N,6
Egr,18,2.52,0.03,0.55,50.58,2.31,0.02,0.26,0.08,0.33,1499.37,24.18,2.04,2.17,1.71,d,15/12/2016,,N,6
Egr,2,2.85,0.03,0.46,50.11,2.7,0.01,0.26,0.04,0.31,1499.05,24.55,1.8,2.07,2.01,d,15/12/2016,,N,6
Egr,3,1.28,0,0,69.79,1.96,0.01,0.26,0.04,0.13,1500.53,24.56,1.12,1.39,2.15,w,19/12/2016,ld,N,6
Egr,5,2.51,0.01,0.13,170.11,2.11,0.02,0.26,0.08,0.25,1498.81,24.57,1.09,1.41,2.18,w,19/12/2016,ld,N,6
Egr,13,2.39,0.01,0.07,160.05,2.52,0.02,0.26,0.08,0.23,1499.72,25.16,1.14,1.43,1.93,w,19/12/2016,ld,N,6
Egr,21,-0.39,0.01,0.11,159.24,-0.18,0,0.26,0,0.02,1499.67,25.68,1.11,1.43,1.71,w,19/12/2016,ld,N,6
Ema,15,6.07,0.28,2.78,160.82,16.34,0.31,0.59,0.53,3.42,1499.59,27.13,1.05,1.19,1.41,d,10/01/2017,,N,6
Ema,18,4.05,0.36,3.76,151.05,14.65,0.39,0.59,0.66,4.55,1499.04,27.65,1.15,1.28,0.86,w,10/01/2017,,Y,6
Ema,2,8.81,0.24,2.54,160.44,15.32,0.28,0.59,0.47,3.36,1500.01,27.49,1.13,1.28,0.75,w,11/01/2017,,Y,6
Ema,6,4.56,0.48,3.93,100.15,18,0.59,0.59,1,5.22,1498.8,27.77,0.92,1.04,1.25,w,11/01/2017,,Y,6
Ema,1,13.64,0.23,3.22,401.28,17.29,0.22,0.59,0.37,3.57,1498.97,31.38,1.47,1.7,1.65,d,11/01/2017,,N,6
Ema,4,5.63,0.11,1.43,371.31,9.62,0.11,0.59,0.19,1.62,1500.22,30.17,1.31,1.46,1.6,d,11/01/2017,,N,6
Ema,10,11.46,0.37,3.83,390.13,15.46,0.33,0.59,0.56,4.2,1499.16,29.02,1.15,1.37,1.6,d,12/01/2017,,N,6
Ema,1,16.3,0.39,3.77,411.3,21.75,0.35,0.59,0.59,4.47,1499.56,29.06,1.07,1.4,1.93,d,12/01/2017,,N,6
Ema,4,11.3,0.15,2,460.87,13.21,0.15,0.59,0.25,2.27,1499.13,28.74,1.36,1.58,1.93,d,12/01/2017,,N,6
Ema,1,-0.09,0,0.03,151.01,0.31,0,0.59,0,0.07,1498.63,28.15,1.31,1.56,3.88,d,16/01/2017,,N,6
Ema,8,-0.09,0.01,0.1,220.91,0.19,0,0.59,0,0.11,1500.13,30.81,1.9,2.23,2.88,d,16/01/2017,,N,6
Ema,10,2.48,0.02,0.31,391.2,2.45,0.02,0.59,0.03,0.34,1499.51,30.25,1.66,1.88,2.87,d,16/01/2017,,N,6
Ema,11,1.39,0.01,0.26,350.28,1.37,0.01,0.59,0.02,0.29,1500.01,30.76,1.77,2.1,2.6,d,16/01/2017,,N,6
Ema,4,5.29,0.13,1.12,380.56,6.58,0.15,0.59,0.25,1.22,1498.9,25.43,0.88,0.84,1.87,d,13/01/2017,,N,6
Ema,1,1.83,0.03,0.22,179.38,2.65,0.03,0.59,0.05,0.26,1498.84,25.35,0.85,0.83,3.66,d,23/01/2017,,N,6
Ema,1,-0.09,0,0.02,71.12,0.42,0,0.59,0,0.03,1499.28,25.86,1.15,1.55,5.78,d,NA,,N,6
Ema,7,7.23,0.09,0.95,150.62,14.9,0.12,0.59,0.2,1.52,1499.94,26.86,1.02,1.31,0.71,d,NA,,N,6
Ema,9,5.53,0.04,0.4,201.06,8.12,0.05,0.59,0.08,0.66,1500.2,26.9,1.05,1.32,2.33,d,NA,,N,6
Ema,2,5.34,0.3,4.69,111.33,16.45,0.27,0.59,0.46,5.22,1499.39,34.49,1.65,2.04,1.75,w,31/01/2017,,Y,6
Ema,5,-0.23,0,0.09,150.53,0.16,0,0.59,0,0.15,1499.11,34.3,2.31,2.91,2.8,d,31/01/2017,,N,6
Ema,6,6.88,0.27,4.23,140.46,16.34,0.28,0.59,0.47,5.14,1499.17,33.25,1.63,1.94,1.59,w,31/01/2017,,Y,6
Ema,7,2.74,0.03,0.8,251.51,2.56,0.02,0.59,0.03,0.67,1499.51,35.57,2.62,3.1,2.25,d,31/01/2017,,N,6
Ema,18,-0.27,0,0.12,340.86,0.04,0.01,0.59,0.02,0.19,1498.98,37.02,3.18,3.46,2.79,d,31/01/2017,,N,6
Ema,18,0.03,0,0.16,401.05,-0.16,0.01,0.59,0.02,0.28,1499.83,38.96,3.64,4.38,2.79,w,31/01/2017,ld,N,6
Eme,3,1.69,0.2,0.96,50.16,18.98,0.21,0.4,0.53,1.34,1499.03,26.67,0.51,0.67,1.28,d,10/01/2017,,N,6
Eme,16,4.5,0.2,2.43,149.37,12.14,0.26,0.4,0.65,3.47,1499.24,27.38,1.26,1.42,0.57,w,10/01/2017,,Y,6
Eme,12,7.04,0.28,3.47,150.49,15.43,0.3,0.4,0.75,4.13,1499.05,28.65,1.35,1.47,1.51,w,10/01/2017,,Y,6
Eme,11,7.64,0.34,3.97,330.02,11.47,0.37,0.4,0.93,4.62,1498.48,28.69,1.27,1.37,1.8,w,10/01/2017,,Y,6
Eme,8,9.01,0.22,2.42,270.87,14.5,0.26,0.4,0.65,3.02,1498.72,27.56,1.17,1.24,1.61,w,11/01/2017,,Y,6
Eme,21,5.24,0.18,2.07,100.59,13.91,0.19,0.4,0.48,2.64,1499.69,27.07,1.21,1.43,1.27,d,12/01/2017,,N,6
Eme,6,0.95,0.01,0.24,750.56,0.63,0.01,0.4,0.03,0.18,1500.95,29.52,1.97,2.12,2,d,12/01/2017,,N,6
Eme,22,13.94,0.36,3.77,641.04,16.53,0.4,0.4,1,4.35,1499.16,28.19,1.15,1.22,1.77,d,12/01/2017,,N,6
Eme,18,5.59,0.18,2.31,118.94,11.43,0.19,0.4,0.48,2.71,1498.73,28.53,1.35,1.51,1.36,d,12/01/2017,,N,6
Eme,2,0.53,0.01,0.07,120.31,0.55,0.01,0.4,0.03,0.11,1499.66,28.3,1.31,1.64,2.39,d,16/01/2017,,N,6
Eme,5,2.75,0.02,0.23,280.35,3.1,0.02,0.4,0.05,0.34,1499.99,28.95,1.4,1.72,3.05,d,16/01/2017,,N,6
Eme,19,2.7,0.02,0.27,570.13,2.46,0.02,0.4,0.05,0.33,1499.64,30.07,1.62,1.9,3.07,d,16/01/2017,,N,6
Eme,7,0.31,0,0.07,500.38,0.56,0.01,0.4,0.03,0.16,1498.48,29.71,1.6,1.82,3.88,d,16/01/2017,,N,6
Eme,9,2.28,0.04,0.43,59.19,5.21,0.04,0.4,0.1,0.58,1498.93,25.2,1.23,1.47,1.38,d,19/01/2017,,N,6
Eme,4,3.61,0.03,0.43,99.68,5.04,0.04,0.4,0.1,0.59,1499.87,24.99,1.27,1.48,1.22,d,19/01/2017,,N,6
Eme,5,3.57,0.03,0.39,100.04,4.88,0.03,0.4,0.08,0.51,1499.09,24.95,1.24,1.51,1.48,d,19/01/2017,,N,6
Eme,19,4.6,0.06,0.76,130.6,8.03,0.07,0.4,0.18,1,1499.7,25.32,1.3,1.52,1.9,d,19/01/2017,,N,6
Eme,6,0.08,0.01,0.13,940.74,0.23,0.01,0.4,0.03,0.14,1498.98,25.63,1.13,1.12,2.81,d,13/01/2017,,N,6
Eme,9,2.12,0.02,0.13,440.15,1.65,0.02,0.4,0.05,0.15,1499.36,25.39,0.81,0.79,3.45,d,23/01/2017,,N,6
Eme,8,4.18,0.08,0.72,75.38,11.84,0.1,0.4,0.25,1.24,1499.09,25.87,0.93,1.26,1.28,w,31/01/2017,ld,N,6
Eme,19,0.8,0.01,0.06,119.6,0.64,0.01,0.4,0.03,0.09,1498.65,26.64,1.13,1.46,4.97,d,NA,,N,6
Eme,7,5.99,0.05,0.53,170.98,6.64,0.04,0.4,0.1,0.57,1499.44,26.78,1,1.37,2.01,d,NA,,N,6
Eme,8,5.56,0.08,1.46,131.22,9.57,0.1,0.4,0.25,2.12,1499.43,33.2,1.84,2.18,1.81,d,31/01/2017,,N,6
Eme,4,-0.19,0,0.03,160.82,0.07,0,0.4,0,0.08,1499.31,33.77,2.2,2.66,4.14,d,31/01/2017,,N,6
Eme,5,-0.29,0,0.03,130.76,0.06,0,0.4,0,0.09,1499.47,33.37,2.14,2.59,3.53,d,31/01/2017,,N,6
Esi,10,1.43,0.07,0.39,49.92,28.05,0.09,0.4,0.23,0.56,1498.76,26.52,0.53,0.6,0.82,d,10/01/2017,,N,6
Esi,14,10.51,0.23,1.87,231.39,21.51,0.26,0.4,0.65,2.37,1498.9,27.07,0.87,0.97,0.42,d,10/01/2017,,Y,6
Esi,20,12.96,0.34,3.53,229.46,28.87,0.39,0.4,0.98,4.32,1498.56,27.29,1.12,1.23,0.84,w,10/01/2017,,Y,6
Esi,16,12.48,0.16,2.41,241.32,25.02,0.17,0.4,0.43,2.72,1498.9,29,1.55,1.67,0.98,w,10/01/2017,ld,Y,6
Esi,2,13.66,0.08,1.2,171.28,24.57,0.09,0.4,0.23,1.5,1499.95,28.76,1.42,1.63,0.88,w,11/01/2017,ld,N,6
Esi,14,14.59,0.35,4.38,490.79,20.16,0.4,0.4,1,5.06,1498.47,29.24,1.36,1.41,0.98,d,11/01/2017,,Y,6
Esi,1,11.98,0.04,0.8,441.05,14.29,0.05,0.4,0.13,0.98,1499.28,31.22,1.82,2.02,1.2,d,11/01/2017,,N,6
Esi,24,7.66,0.05,0.95,460.63,14.03,0.06,0.4,0.15,1.28,1499.22,32.42,1.75,2.05,1.21,d,11/01/2017,,N,6
Esi,15,5.5,0.04,0.6,121.05,13.16,0.05,0.4,0.13,0.81,1498.99,27.52,1.44,1.74,1.76,d,12/01/2017,,N,6
Esi,12,13.27,0.18,2.1,371.15,19.02,0.21,0.4,0.53,2.59,1498.39,27.8,1.24,1.3,1.21,d,12/01/2017,,N,6
Esi,6,10.47,0.09,1.28,430,12.86,0.08,0.4,0.2,1.29,1498.68,28.9,1.51,1.7,1.97,d,12/01/2017,,N,6
Esi,1,2.79,0.01,0.19,561.03,3.97,0.01,0.4,0.03,0.28,1500.8,29.89,1.86,1.87,1.61,d,12/01/2017,,N,6
Esi,11,0.21,0,0.03,230.14,0.38,0,0.4,0,0.03,1498.32,29.98,1.75,1.82,2.65,d,16/01/2017,,N,6
Esi,5,0.68,0,0.06,420.74,0.72,0,0.4,0,0.11,1499.38,31.38,2.01,2.23,3.72,d,16/01/2017,,N,6
Esi,17,0.34,0,0.04,379.78,0.37,0,0.4,0,0.07,1499.05,30.76,1.9,2.15,2.99,d,16/01/2017,,N,6
Esi,18,-0.02,0,0.08,525.09,0.04,0.01,0.4,0.03,0.12,1499.96,30.44,1.83,2.02,3.1,d,16/01/2017,,N,6
Esi,6,1.79,0,0.02,70.53,2.25,0.01,0.4,0.03,0.08,1499.08,24.91,1.28,1.47,3.41,d,19/01/2017,,N,6
Esi,7,2.83,0.09,1.08,49.85,14.65,0.12,0.4,0.3,1.42,1499.01,24.58,1.18,1.19,1.49,d,19/01/2017,,N,6
Esi,9,6.31,0.05,0.58,120.34,12.02,0.06,0.4,0.15,0.8,1499.67,24.86,1.24,1.42,1.38,d,19/01/2017,,N,6
Esi,1,7.11,0.03,0.33,490.69,7.77,0.03,0.4,0.08,0.36,1498.49,25.2,1.13,1.11,2.81,d,13/01/2017,,N,6
Esi,5,14.77,0.18,2.96,301.11,21.11,0.22,0.4,0.55,3.72,1499.16,28.42,1.7,1.77,1.85,d,13/01/2017,,N,6
Esi,9,2.56,0.02,0.08,341.36,1.7,0.04,0.4,0.1,0.15,1500.18,25.13,0.43,0.4,2.77,d,23/01/2017,,N,6
Esi,8,4.09,0.14,1.24,80.53,14.47,0.17,0.4,0.43,1.9,1499.2,25.77,0.91,1.15,0.53,d,23/01/2017,,N,6
Esi,7,4.79,0.02,0.71,160.18,6.69,0.03,0.4,0.08,0.93,1498.9,36.3,2.77,2.85,1.79,d,31/01/2017,,N,6
